robot_id,omega_z_1,omega_z_2,omega_z_3,omega_z_4,amp_z_1,amp_z_2,std_x,std_y,particle_successfull,w,W,f,rmse_div,cluster
11,0.0628318530717958,0.1256637061435917,0.0314159265358979,-0.0942477796076937,18.219569232371285,13.41635023041271,11.301103443793682,12.80147634775427,0,-0.0785929139183672,0.0260302971302516,-1.5709259999979266,-1.5431398006796933,4
12,-0.0942477796076937,-0.0314159265358979,0.0314159265358979,0.0942477796076937,55.1490379617252,44.883134028698066,26.946561757974788,18.836242154372844,1,0.0548432796001148,-0.0107997096807108,-0.9159829609359956,-12.97221602612828,2
17,-0.0314159265358979,0.0314159265358979,0.0942477796076937,-0.0942477796076937,50.242052588386706,34.16378070029848,18.885800118146943,21.619160003811135,1,0.0768740519567605,0.0196636762423641,-2.0247077093114676,3.4991678682138883,1
18,0.0314159265358979,0.1570796326794896,-0.0628318530717958,0.1884955592153875,37.82035169893541,31.254878861049388,25.061482088096685,31.736622531660245,0,-0.0401126200167209,0.0251407850277632,1.4459514233593067,-4.182828018830648,3
19,-0.0314159265358979,0.0314159265358979,-0.1256637061435917,0.0628318530717958,42.587052498527015,22.99799131400914,32.04821608321976,15.806503726657269,1,0.1245799267505632,0.0180144453095394,-0.4165765622007819,19.956768223496574,3
27,0.0314159265358979,0.1570796326794896,-0.0314159265358979,0.0942477796076937,54.60885952417406,29.581674341248277,14.15666302705102,16.466835606447315,1,-0.2002281681623601,0.0145210932611871,0.6640187048853469,-13.042865164012618,3
28,-0.0314159265358979,0.0314159265358979,0.0628318530717958,-0.0942477796076937,13.046324943168427,13.019358336409177,10.982208632855514,12.119393198109426,0,0.2569688922256769,0.2236572086781303,1.3711021292591876,-11.802459954208828,4
29,-0.0628318530717958,0.0314159265358979,-0.0942477796076937,-0.0314159265358979,21.09513168647723,14.153143186177449,11.797855214053016,13.90747198517694,0,-0.3030144124336875,-0.0650884897667928,-1.9763510783077836,-12.61722035018504,0
30,-0.0314159265358979,-0.0628318530717958,0.1570796326794896,0.0314159265358979,33.25546274768451,17.872490428249105,16.527693193514285,23.387773929910313,0,-0.0553366498547078,0.003758066175616,1.762160407517653,7.167773945931025,1
31,0.0314159265358979,-0.0314159265358979,0.0628318530717958,0.1256637061435917,44.31967219380915,26.710815394620408,19.706806268123376,14.028342508410264,0,-0.0404206859629705,-0.0166976968109891,0.002313569248836,-1.4695049712675257,3
32,0.0314159265358979,0.0628318530717958,-0.0628318530717958,-0.0942477796076937,26.04529052594471,23.604928439737684,14.625858618595776,21.768159881809662,0,-0.1042268507044505,-0.0403725184459396,2.7529546773964872,1.3166661490049665,4
34,0.0314159265358979,-0.1570796326794896,-0.0314159265358979,0.0628318530717958,27.674386680294777,25.195923912613804,25.469260727394424,20.35638003448228,0,-0.0951976698320703,-0.0383155170492269,-2.74064013,-10.215737333031107,0
38,0.0942477796076937,-0.0942477796076937,0.0628318530717958,-0.0628318530717958,20.905879361533675,17.223604732988452,7.867083639397316,12.08501059416479,0,-0.1951848485806613,-0.1077353822540505,1.5742537230293747,-5.4159451589576,4
41,0.0942477796076937,0.0314159265358979,0.1256637061435917,-0.0942477796076937,43.22470740590316,30.999339175125684,18.28742501193086,28.30783716101746,1,-0.0884736022379413,0.0708721342053476,1.587343463017491,5.1598671857413265,1
42,0.0628318530717958,-0.0628318530717958,-0.0942477796076937,-0.0314159265358979,16.688551325951206,15.172099920602236,14.125483027536346,14.9141454590433,0,0.2288500719570805,-0.0101927462005296,-0.2808891859744376,2.193895195682785,4
44,-0.0314159265358979,0.0314159265358979,0.0942477796076937,-0.1570796326794896,57.0196497508391,55.90522758604824,14.28362542411274,26.20762504972209,0,0.1145358126159039,-0.0068186893136868,0.4234588061084031,-9.96099748969786,1
45,0.0314159265358979,0.0942477796076937,-0.0314159265358979,-0.0942477796076937,70.21366808147599,61.95664856283506,31.23744713678376,19.94314174253871,1,-0.1477403645224817,0.0079181387697123,0.6968907547055871,3.578405595465341,2
50,-0.0314159265358979,-0.0628318530717958,0.0942477796076937,0.0314159265358979,35.72734764479482,19.093773209432655,23.72974831535075,25.343667723278283,1,-0.1327176506527881,0.0077794372883882,2.7349997702853512,14.56885775267886,3
52,0.0942477796076937,-0.0314159265358979,0.0628318530717958,0.0314159265358979,33.40911130652509,28.883160982293724,29.337943207095012,20.20848713110891,1,-0.0707749714976581,0.0027899430877351,-1.9746060462902129,7.859150316622351,3
54,-0.0942477796076937,-0.0314159265358979,0.0314159265358979,0.0628318530717958,45.58776194260928,43.62692354980891,21.803485892409594,25.460760945466237,1,0.1336906410215265,-0.0158264044345375,1.118239794659092e-06,8.870125566321871,1
62,0.0628318530717958,-0.0314159265358979,0.0314159265358979,0.0942477796076937,50.22754226190202,21.905787217427275,17.537614422694148,17.681429028908,1,-0.0485809123366098,0.0095666483341944,-1.017689069960774,8.258619084609599,3
65,-0.0314159265358979,0.0942477796076937,-0.1256637061435917,0.1256637061435917,50.07778671908707,23.530953316012923,24.596371422614396,15.529284537017716,0,-0.1256586492926633,-0.0185744848780055,-2.5638533349793273,-2.0791598098160975,0
66,-0.0314159265358979,0.0314159265358979,0.0942477796076937,-0.0628318530717958,45.856487751808075,30.556152281871977,15.8142275511336,27.553662256548904,1,0.0881271249630356,-0.0089047053015333,-0.8002848042709766,13.131837536430847,1
72,-0.0314159265358979,-0.1256637061435917,0.0314159265358979,-0.0942477796076937,21.059965006168305,16.737161423574854,14.224453123405036,20.86417712743099,0,-0.2503024475199546,-0.0143883894584629,-2.3414645361515474,1.923204492055195,0
73,-0.0314159265358979,0.0314159265358979,-0.0628318530717958,-0.0942477796076937,74.86189060891516,36.83425387233213,15.395912943016857,12.144688863546609,1,-0.0277622951756328,-0.0130677589538189,1.2204185456966057,-0.8429972724512105,2
74,0.1256637061435917,0.0942477796076937,-0.0314159265358979,0.0314159265358979,62.779971028800645,43.74348378857421,17.053201494028233,26.0769652942392,1,-0.0660177105950982,0.0069885146168327,-1.5624626636092331,0.9790486765222184,3
77,-0.0628318530717958,-0.0314159265358979,0.0628318530717958,0.0314159265358979,76.1622051983191,14.373303073747568,19.684902858467296,8.679421859188135,1,0.0552282010313802,0.0092672949429672,2.166958097583901,2.534793738586039,2
78,0.1256637061435917,-0.0314159265358979,0.0314159265358979,0.0942477796076937,35.15083591820347,28.705603722015763,15.471769294120849,40.767742780687406,0,-0.047169905660283,-0.0026029446428983,-2.82844131976223,15.194451931940502,3
79,0.0314159265358979,-0.0942477796076937,0.0628318530717958,-0.1256637061435917,44.04869899136666,17.125401707623308,13.464315343641257,24.141993139035012,1,0.198183204104567,0.027722480339943,-1.5708948724999054,3.0154541144781,1
83,-0.0942477796076937,0.0628318530717958,-0.0628318530717958,-0.0314159265358979,34.767613890649095,26.97057268258952,26.06367639592359,13.818488117500657,1,0.1214850800694779,-0.0212556259929594,3.141591566065242,1.277447833059167,2
